#LBP    grid_size     uniform     range     neighbours   neighbour_shape
job:0 -     1,           1,         1,           8,           1
job:0 -     2,           1,         1,           8,           1
job:0 -     4,           1,         1,           8,           1
job:0 -     6,           1,         1,           8,           1
job:0 -     8,           1,         1,           8,           1
job:0 -    10,           1,         1,           8,           1
job:0 -    12,           1,         1,           8,           1
job:0 -    14,           1,         1,           8,           1
job:0 -    16,           1,         1,           8,           1
job:0 -    18,           1,         1,           8,           1
job:0 -    20,           1,         1,           8,           1


#LBP    grid_size     uniform     range     neighbours   neighbour_shape
job:0 -     1,           0,         1,           8,           1
job:0 -     2,           0,         1,           8,           1
job:0 -     4,           0,         1,           8,           1
job:0 -     6,           0,         1,           8,           1
job:0 -     8,           0,         1,           8,           1
job:0 -    10,           0,         1,           8,           1
job:0 -    12,           0,         1,           8,           1
job:0 -    14,           0,         1,           8,           1
job:0 -    16,           0,         1,           8,           1
job:0 -    18,           0,         1,           8,           1
job:0 -    20,           0,         1,           8,           1


#LBPa   grid_size     uniform     center_size     neighbour_shape     range
job:1 -     1,           1,            2,                2,             2
job:1 -     2,           1,            2,                2,             2
job:1 -     4,           1,            2,                2,             2
job:1 -     6,           1,            2,                2,             2
job:1 -     8,           1,            2,                2,             2
job:1 -    10,           1,            2,                2,             2
job:1 -    12,           1,            2,                2,             2
job:1 -    14,           1,            2,                2,             2
job:1 -    16,           1,            2,                2,             2
job:1 -    18,           1,            2,                2,             2
job:1 -    20,           1,            2,                2,             2

#LBPa   grid_size     uniform     center_size     neighbour_shape     range
job:1 -     1,           0,            2,                2,             2
job:1 -     2,           0,            2,                2,             2
job:1 -     4,           0,            2,                2,             2
job:1 -     6,           0,            2,                2,             2
job:1 -     8,           0,            2,                2,             2
job:1 -    10,           0,            2,                2,             2
job:1 -    12,           0,            2,                2,             2
job:1 -    14,           0,            2,                2,             2
job:1 -    16,           0,            2,                2,             2
job:1 -    18,           0,            2,                2,             2
job:1 -    20,           0,            2,                2,             2

#LBPa   grid_size     uniform     center_size     neighbour_shape     range
job:1 -     1,           1,            3,                3,             3
job:1 -     2,           1,            3,                3,             3
job:1 -     4,           1,            3,                3,             3
job:1 -     6,           1,            3,                3,             3
job:1 -     8,           1,            3,                3,             3
job:1 -    10,           1,            3,                3,             3
job:1 -    12,           1,            3,                3,             3
job:1 -    14,           1,            3,                3,             3
job:1 -    16,           1,            3,                3,             3
job:1 -    18,           1,            3,                3,             3
job:1 -    20,           1,            3,                3,             3

#LBPa   grid_size     uniform     center_size     neighbour_shape     range
job:1 -     1,           0,            3,                3,             3
job:1 -     2,           0,            3,                3,             3
job:1 -     4,           0,            3,                3,             3
job:1 -     6,           0,            3,                3,             3
job:1 -     8,           0,            3,                3,             3
job:1 -    10,           0,            3,                3,             3
job:1 -    12,           0,            3,                3,             3
job:1 -    14,           0,            3,                3,             3
job:1 -    16,           0,            3,                3,             3
job:1 -    18,           0,            3,                3,             3
job:1 -    20,           0,            3,                3,             3
