
#LBP    grid_size     uniform     range     neighbours   neighbour_shape

#8 neighbours classic
job:0 -    4,           0,         1,           8,           1
job:0 -    5,           0,         1,           8,           1
job:0 -    6,           0,         1,           8,           1
job:0 -    7,           0,         1,           8,           1
job:0 -    8,           0,         1,           8,           1
job:0 -    9,           0,         1,           8,           1
job:0 -   10,           0,         1,           8,           1
job:0 -   11,           0,         1,           8,           1
job:0 -   12,           0,         1,           8,           1
job:0 -   13,           0,         1,           8,           1
job:0 -   14,           0,         1,           8,           1
job:0 -   15,           0,         1,           8,           1
job:0 -   16,           0,         1,           8,           1
job:0 -   17,           0,         1,           8,           1
job:0 -   18,           0,         1,           8,           1
job:0 -   19,           0,         1,           8,           1
job:0 -   20,           0,         1,           8,           1

#LBPa   grid_size     uniform     center_size     neighbour_shape     range

# LBPa 2v2
job:1 -    4,           0,            2,                2,             2
job:1 -    5,           0,            2,                2,             2
job:1 -    6,           0,            2,                2,             2
job:1 -    7,           0,            2,                2,             2
job:1 -    8,           0,            2,                2,             2
job:1 -    9,           0,            2,                2,             2
job:1 -   10,           0,            2,                2,             2
job:1 -   11,           0,            2,                2,             2
job:1 -   12,           0,            2,                2,             2
job:1 -   13,           0,            2,                2,             2
job:1 -   14,           0,            2,                2,             2
job:1 -   15,           0,            2,                2,             2
job:1 -   16,           0,            2,                2,             2
job:1 -   17,           0,            2,                2,             2
job:1 -   18,           0,            2,                2,             2
job:1 -   19,           0,            2,                2,             2
job:1 -   20,           0,            2,                2,             2

#LBPa   grid_size     uniform     center_size     neighbour_shape     range
#now for determine the optimal range

job:1 -    10,           0,            2,                2,             2
job:1 -    10,           0,            2,                2,             3
job:1 -    10,           0,            2,                2,             4
job:1 -    10,           0,            2,                2,             5
job:1 -    10,           0,            2,                2,             6
job:1 -    10,           0,            2,                2,             7
job:1 -    10,           0,            2,                2,             8
job:1 -    10,           0,            2,                2,             9
job:1 -    10,           0,            2,                2,             10

job:1 -    10,           0,            2,                3,             2
job:1 -    10,           0,            2,                3,             3
job:1 -    10,           0,            2,                3,             4
job:1 -    10,           0,            2,                3,             5
job:1 -    10,           0,            2,                3,             6
job:1 -    10,           0,            2,                3,             7
job:1 -    10,           0,            2,                3,             8
job:1 -    10,           0,            2,                3,             9
job:1 -    10,           0,            2,                3,             10

job:1 -    10,           0,            3,                2,             2
job:1 -    10,           0,            3,                2,             3
job:1 -    10,           0,            3,                2,             4
job:1 -    10,           0,            3,                2,             5
job:1 -    10,           0,            3,                2,             6
job:1 -    10,           0,            3,                2,             7
job:1 -    10,           0,            3,                2,             8
job:1 -    10,           0,            3,                2,             9
job:1 -    10,           0,            3,                2,             10

job:1 -    10,           0,            3,                3,             2
job:1 -    10,           0,            3,                3,             3
job:1 -    10,           0,            3,                3,             4
job:1 -    10,           0,            3,                3,             5
job:1 -    10,           0,            3,                3,             6
job:1 -    10,           0,            3,                3,             7
job:1 -    10,           0,            3,                3,             8
job:1 -    10,           0,            3,                3,             9
job:1 -    10,           0,            3,                3,             10

