
#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          50,           20,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape

#10 neighbours
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6
job:0 -    8,           1,         6,           10,           2
job:0 -    8,           1,         6,           10,           5
job:0 -    8,           1,         6,           10,           6

#11 neighbours
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6
job:0 -    8,           1,         6,           11,           2
job:0 -    8,           1,         6,           11,           5
job:0 -    8,           1,         6,           11,           6

#12 neighbours
job:0 -    8,           1,         4,           12,           2
job:0 -    8,           1,         4,           12,           5
job:0 -    8,           1,         4,           12,           6
job:0 -    8,           1,         5,           12,           2
job:0 -    8,           1,         5,           12,           5
job:0 -    8,           1,         5,           12,           6
job:0 -    8,           1,         6,           12,           2
job:0 -    8,           1,         6,           12,           5
job:0 -    8,           1,         6,           12,           6

#LBPa   grid_size     uniform     center_size     neighbour_shape     range

job:1 -    8,           1,            2,                3,             3
job:1 -    8,           1,            2,                3,             4
job:1 -    8,           1,            2,                3,             5
job:1 -    8,           1,            2,                3,             6
job:1 -    8,           1,            2,                3,             7
job:1 -    8,           1,            2,                3,             8


#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          50,           22,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape

#10 neighbours
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6
job:0 -    8,           1,         6,           10,           2
job:0 -    8,           1,         6,           10,           5
job:0 -    8,           1,         6,           10,           6

#11 neighbours
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6
job:0 -    8,           1,         6,           11,           2
job:0 -    8,           1,         6,           11,           5
job:0 -    8,           1,         6,           11,           6

#12 neighbours
job:0 -    8,           1,         4,           12,           2
job:0 -    8,           1,         4,           12,           5
job:0 -    8,           1,         4,           12,           6
job:0 -    8,           1,         5,           12,           2
job:0 -    8,           1,         5,           12,           5
job:0 -    8,           1,         5,           12,           6
job:0 -    8,           1,         6,           12,           2
job:0 -    8,           1,         6,           12,           5
job:0 -    8,           1,         6,           12,           6

#LBPa   grid_size     uniform     center_size     neighbour_shape     range

job:1 -    8,           1,            2,                3,             3
job:1 -    8,           1,            2,                3,             4
job:1 -    8,           1,            2,                3,             5
job:1 -    8,           1,            2,                3,             6
job:1 -    8,           1,            2,                3,             7
job:1 -    8,           1,            2,                3,             8


#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          50,           24,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape
#8 neighbours

#10 neighbours
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6
job:0 -    8,           1,         6,           10,           2
job:0 -    8,           1,         6,           10,           5
job:0 -    8,           1,         6,           10,           6

#11 neighbours
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6
job:0 -    8,           1,         6,           11,           2
job:0 -    8,           1,         6,           11,           5
job:0 -    8,           1,         6,           11,           6

#12 neighbours
job:0 -    8,           1,         4,           12,           2
job:0 -    8,           1,         4,           12,           5
job:0 -    8,           1,         4,           12,           6
job:0 -    8,           1,         5,           12,           2
job:0 -    8,           1,         5,           12,           5
job:0 -    8,           1,         5,           12,           6
job:0 -    8,           1,         6,           12,           2
job:0 -    8,           1,         6,           12,           5
job:0 -    8,           1,         6,           12,           6

#LBPa   grid_size     uniform     center_size     neighbour_shape     range

job:1 -    8,           1,            2,                3,             3
job:1 -    8,           1,            2,                3,             4
job:1 -    8,           1,            2,                3,             5
job:1 -    8,           1,            2,                3,             6
job:1 -    8,           1,            2,                3,             7
job:1 -    8,           1,            2,                3,             8


#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          50,           26,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape
#8 neighbours

#10 neighbours
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6
job:0 -    8,           1,         6,           10,           2
job:0 -    8,           1,         6,           10,           5
job:0 -    8,           1,         6,           10,           6

#11 neighbours
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6
job:0 -    8,           1,         6,           11,           2
job:0 -    8,           1,         6,           11,           5
job:0 -    8,           1,         6,           11,           6

#12 neighbours
job:0 -    8,           1,         4,           12,           2
job:0 -    8,           1,         4,           12,           5
job:0 -    8,           1,         4,           12,           6
job:0 -    8,           1,         5,           12,           2
job:0 -    8,           1,         5,           12,           5
job:0 -    8,           1,         5,           12,           6
job:0 -    8,           1,         6,           12,           2
job:0 -    8,           1,         6,           12,           5
job:0 -    8,           1,         6,           12,           6

#LBPa   grid_size     uniform     center_size     neighbour_shape     range

job:1 -    8,           1,            2,                3,             3
job:1 -    8,           1,            2,                3,             4
job:1 -    8,           1,            2,                3,             5
job:1 -    8,           1,            2,                3,             6
job:1 -    8,           1,            2,                3,             7
job:1 -    8,           1,            2,                3,             8


#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          75,           20,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape

#10 neighbours
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6
job:0 -    8,           1,         6,           10,           2
job:0 -    8,           1,         6,           10,           5
job:0 -    8,           1,         6,           10,           6

#11 neighbours
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
