################################## LBPAa ###############################

#LBPa   grid_size     uniform     center_size     neighbour_shape     range
job:1 -    8,           1,            1,                2,             2
job:1 -    8,           1,            1,                3,             2
job:1 -    8,           1,            1,                2,             3
job:1 -    8,           1,            1,                3,             3
job:1 -    8,           1,            2,                2,             2
job:1 -    8,           1,            2,                3,             2
job:1 -    8,           1,            2,                2,             3
job:1 -    8,           1,            2,                3,             3

job:1 -    9,           1,            1,                2,             2
job:1 -    9,           1,            1,                3,             2
job:1 -    9,           1,            1,                2,             3
job:1 -    9,           1,            1,                3,             3
job:1 -    9,           1,            2,                2,             2
job:1 -    9,           1,            2,                3,             2
job:1 -    9,           1,            2,                2,             3
job:1 -    9,           1,            2,                3,             3

job:1 -    10,           1,            1,                2,             2
job:1 -    10,           1,            1,                3,             2
job:1 -    10,           1,            1,                2,             3
job:1 -    10,           1,            1,                3,             3
job:1 -    10,           1,            2,                2,             2
job:1 -    10,           1,            2,                3,             2
job:1 -    10,           1,            2,                2,             3
job:1 -    10,           1,            2,                3,             3

job:1 -    11,           1,            1,                2,             2
job:1 -    11,           1,            1,                3,             2
job:1 -    11,           1,            1,                2,             3
job:1 -    11,           1,            1,                3,             3
job:1 -    11,           1,            2,                2,             2
job:1 -    11,           1,            2,                3,             2
job:1 -    11,           1,            2,                2,             3
job:1 -    11,           1,            2,                3,             3

job:1 -    12,           1,            1,                2,             2
job:1 -    12,           1,            1,                3,             2
job:1 -    12,           1,            1,                2,             3
job:1 -    12,           1,            1,                3,             3
job:1 -    12,           1,            2,                2,             2
job:1 -    12,           1,            2,                3,             2
job:1 -    12,           1,            2,                2,             3
job:1 -    12,           1,            2,                3,             3

job:1 -    13,           1,            1,                2,             2
job:1 -    13,           1,            1,                3,             2
job:1 -    13,           1,            1,                2,             3
job:1 -    13,           1,            1,                3,             3
job:1 -    13,           1,            2,                2,             2
job:1 -    13,           1,            2,                3,             2
job:1 -    13,           1,            2,                2,             3
job:1 -    13,           1,            2,                3,             3

job:1 -    14,           1,            1,                2,             2
job:1 -    14,           1,            1,                3,             2
job:1 -    14,           1,            1,                2,             3
job:1 -    14,           1,            1,                3,             3
job:1 -    14,           1,            2,                2,             2
job:1 -    14,           1,            2,                3,             2
job:1 -    14,           1,            2,                2,             3
job:1 -    14,           1,            2,                3,             3

job:1 -    15,           1,            1,                2,             2
job:1 -    15,           1,            1,                3,             2
job:1 -    15,           1,            1,                2,             3
job:1 -    15,           1,            1,                3,             3
job:1 -    15,           1,            2,                2,             2
job:1 -    15,           1,            2,                3,             2
job:1 -    15,           1,            2,                2,             3
job:1 -    15,           1,            2,                3,             3

job:1 -    16,           1,            1,                2,             2
job:1 -    16,           1,            1,                3,             2
job:1 -    16,           1,            1,                2,             3
job:1 -    16,           1,            1,                3,             3
job:1 -    16,           1,            2,                2,             2
job:1 -    16,           1,            2,                3,             2
job:1 -    16,           1,            2,                2,             3
job:1 -    16,           1,            2,                3,             3

#non uniform LBPa

job:1 -    8,           0,            1,                2,             2
job:1 -    8,           0,            1,                3,             2
job:1 -    8,           0,            1,                2,             3
job:1 -    8,           0,            1,                3,             3
job:1 -    8,           0,            2,                2,             2
job:1 -    8,           0,            2,                3,             2
job:1 -    8,           0,            2,                2,             3
job:1 -    8,           0,            2,                3,             3

job:1 -    9,           0,            1,                2,             2
job:1 -    9,           0,            1,                3,             2
job:1 -    9,           0,            1,                2,             3
job:1 -    9,           0,            1,                3,             3
job:1 -    9,           0,            2,                2,             2
job:1 -    9,           0,            2,                3,             2
job:1 -    9,           0,            2,                2,             3
job:1 -    9,           0,            2,                3,             3

job:1 -    10,           0,            1,                2,             2
job:1 -    10,           0,            1,                3,             2
job:1 -    10,           0,            1,                2,             3
job:1 -    10,           0,            1,                3,             3
job:1 -    10,           0,            2,                2,             2
job:1 -    10,           0,            2,                3,             2
job:1 -    10,           0,            2,                2,             3
job:1 -    10,           0,            2,                3,             3

job:1 -    11,           0,            1,                2,             2
job:1 -    11,           0,            1,                3,             2
job:1 -    11,           0,            1,                2,             3
job:1 -    11,           0,            1,                3,             3
job:1 -    11,           0,            2,                2,             2
job:1 -    11,           0,            2,                3,             2
job:1 -    11,           0,            2,                2,             3
job:1 -    11,           0,            2,                3,             3

job:1 -    12,           0,            1,                2,             2
job:1 -    12,           0,            1,                3,             2
job:1 -    12,           0,            1,                2,             3
job:1 -    12,           0,            1,                3,             3
job:1 -    12,           0,            2,                2,             2
job:1 -    12,           0,            2,                3,             2
job:1 -    12,           0,            2,                2,             3
job:1 -    12,           0,            2,                3,             3

job:1 -    13,           0,            1,                2,             2
job:1 -    13,           0,            1,                3,             2
job:1 -    13,           0,            1,                2,             3
job:1 -    13,           0,            1,                3,             3
job:1 -    13,           0,            2,                2,             2
job:1 -    13,           0,            2,                3,             2
job:1 -    13,           0,            2,                2,             3
job:1 -    13,           0,            2,                3,             3

job:1 -    14,           0,            1,                2,             2
job:1 -    14,           0,            1,                3,             2
job:1 -    14,           0,            1,                2,             3
job:1 -    14,           0,            1,                3,             3
job:1 -    14,           0,            2,                2,             2
job:1 -    14,           0,            2,                3,             2
job:1 -    14,           0,            2,                2,             3
job:1 -    14,           0,            2,                3,             3

job:1 -    15,           0,            1,                2,             2
job:1 -    15,           0,            1,                3,             2
job:1 -    15,           0,            1,                2,             3
job:1 -    15,           0,            1,                3,             3
job:1 -    15,           0,            2,                2,             2
job:1 -    15,           0,            2,                3,             2
job:1 -    15,           0,            2,                2,             3
job:1 -    15,           0,            2,                3,             3

job:1 -    16,           0,            1,                2,             2
job:1 -    16,           0,            1,                3,             2
job:1 -    16,           0,            1,                2,             3
job:1 -    16,           0,            1,                3,             3
job:1 -    16,           0,            2,                2,             2
job:1 -    16,           0,            2,                3,             2
job:1 -    16,           0,            2,                2,             3
job:1 -    16,           0,            2,                3,             3
