################################## LBP ###############################

#LBP    grid_size     uniform     range     neighbours   neighbour_shape

job:0 -    8,           1,         4,           8,           5
job:0 -    8,           1,         4,           8,           6
job:0 -    8,           1,         5,           8,           5
job:0 -    8,           1,         5,           8,           6
job:0 -    8,           1,         4,           9,           5
job:0 -    8,           1,         4,           9,           6
job:0 -    8,           1,         5,           9,           5
job:0 -    8,           1,         5,           9,           6
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6
job:0 -    8,           1,         4,           12,           5
job:0 -    8,           1,         4,           12,           6
job:0 -    8,           1,         5,           12,           5
job:0 -    8,           1,         5,           12,           6
job:0 -    8,           1,         4,           13,           5
job:0 -    8,           1,         4,           13,           6
job:0 -    8,           1,         5,           13,           5
job:0 -    8,           1,         5,           13,           6
job:0 -    8,           1,         4,           14,           5
job:0 -    8,           1,         4,           14,           6
job:0 -    8,           1,         5,           14,           5
job:0 -    8,           1,         5,           14,           6
job:0 -    8,           1,         4,           15,           5
job:0 -    8,           1,         4,           15,           6
job:0 -    8,           1,         5,           15,           5
job:0 -    8,           1,         5,           15,           6
job:0 -    8,           1,         4,           16,           5
job:0 -    8,           1,         4,           16,           6
job:0 -    8,           1,         5,           16,           5
job:0 -    8,           1,         5,           16,           6

job:0 -    9,           1,         4,           8,           5
job:0 -    9,           1,         4,           8,           6
job:0 -    9,           1,         5,           8,           5
job:0 -    9,           1,         5,           8,           6
job:0 -    9,           1,         4,           9,           5
job:0 -    9,           1,         4,           9,           6
job:0 -    9,           1,         5,           9,           5
job:0 -    9,           1,         5,           9,           6
job:0 -    9,           1,         4,           10,           5
job:0 -    9,           1,         4,           10,           6
job:0 -    9,           1,         5,           10,           5
job:0 -    9,           1,         5,           10,           6
job:0 -    9,           1,         4,           11,           5
job:0 -    9,           1,         4,           11,           6
job:0 -    9,           1,         5,           11,           5
job:0 -    9,           1,         5,           11,           6
job:0 -    9,           1,         4,           12,           5
job:0 -    9,           1,         4,           12,           6
job:0 -    9,           1,         5,           12,           5
job:0 -    9,           1,         5,           12,           6
job:0 -    9,           1,         4,           13,           5
job:0 -    9,           1,         4,           13,           6
job:0 -    9,           1,         5,           13,           5
job:0 -    9,           1,         5,           13,           6
job:0 -    9,           1,         4,           14,           5
job:0 -    9,           1,         4,           14,           6
job:0 -    9,           1,         5,           14,           5
job:0 -    9,           1,         5,           14,           6
job:0 -    9,           1,         4,           15,           5
job:0 -    9,           1,         4,           15,           6
job:0 -    9,           1,         5,           15,           5
job:0 -    9,           1,         5,           15,           6
job:0 -    9,           1,         4,           16,           5
job:0 -    9,           1,         4,           16,           6
