################################## LBP ###############################

#LBP    grid_size     uniform     range     neighbours   neighbour_shape

#8 neighbours
job:0 -    10,           1,         1,           8,           1
job:0 -    10,           1,         1,           8,           2
job:0 -    10,           1,         1,           8,           3
job:0 -    10,           1,         1,           8,           4
job:0 -    10,           1,         1,           8,           5
job:0 -    10,           1,         1,           8,           6

job:0 -    10,           1,         2,           8,           1
job:0 -    10,           1,         2,           8,           2
job:0 -    10,           1,         2,           8,           3
job:0 -    10,           1,         2,           8,           4
job:0 -    10,           1,         2,           8,           5
job:0 -    10,           1,         2,           8,           6

job:0 -    10,           1,         3,           8,           1
job:0 -    10,           1,         3,           8,           2
job:0 -    10,           1,         3,           8,           3
job:0 -    10,           1,         3,           8,           4
job:0 -    10,           1,         3,           8,           5
job:0 -    10,           1,         3,           8,           6

#9 neighbours
#LBP    grid_size     uniform     range     neighbours   neighbour_shape
job:0 -    10,           1,         1,           9,           1
job:0 -    10,           1,         1,           9,           2
job:0 -    10,           1,         1,           9,           3
job:0 -    10,           1,         1,           9,           4
job:0 -    10,           1,         1,           9,           5
job:0 -    10,           1,         1,           9,           6

job:0 -    10,           1,         2,           9,           1
job:0 -    10,           1,         2,           9,           2
job:0 -    10,           1,         2,           9,           3
job:0 -    10,           1,         2,           9,           4
job:0 -    10,           1,         2,           9,           5
job:0 -    10,           1,         2,           9,           6

job:0 -    10,           1,         3,           9,           1
job:0 -    10,           1,         3,           9,           2
job:0 -    10,           1,         3,           9,           3
job:0 -    10,           1,         3,           9,           4
job:0 -    10,           1,         3,           9,           5
job:0 -    10,           1,         3,           9,           6

#10 neighbours
#LBP    grid_size     uniform     range     neighbours   neighbour_shape
job:0 -    10,           1,         1,           10,           1
job:0 -    10,           1,         1,           10,           2
job:0 -    10,           1,         1,           10,           3
job:0 -    10,           1,         1,           10,           4
job:0 -    10,           1,         1,           10,           5
job:0 -    10,           1,         1,           10,           6

job:0 -    10,           1,         2,           10,           1
job:0 -    10,           1,         2,           10,           2
job:0 -    10,           1,         2,           10,           3
job:0 -    10,           1,         2,           10,           4
job:0 -    10,           1,         2,           10,           5
job:0 -    10,           1,         2,           10,           6

job:0 -    10,           1,         3,           10,           1
job:0 -    10,           1,         3,           10,           2
job:0 -    10,           1,         3,           10,           3
job:0 -    10,           1,         3,           10,           4
job:0 -    10,           1,         3,           10,           5
job:0 -    10,           1,         3,           10,           6

#8 neighbours
job:0 -    11,           1,         1,           8,           1
job:0 -    11,           1,         1,           8,           2
job:0 -    11,           1,         1,           8,           3
job:0 -    11,           1,         1,           8,           4
job:0 -    11,           1,         1,           8,           5
job:0 -    11,           1,         1,           8,           6

job:0 -    11,           1,         2,           8,           1
job:0 -    11,           1,         2,           8,           2
job:0 -    11,           1,         2,           8,           3
job:0 -    11,           1,         2,           8,           4
job:0 -    11,           1,         2,           8,           5
job:0 -    11,           1,         2,           8,           6

job:0 -    11,           1,         3,           8,           1
job:0 -    11,           1,         3,           8,           2
job:0 -    11,           1,         3,           8,           3
job:0 -    11,           1,         3,           8,           4
job:0 -    11,           1,         3,           8,           5
job:0 -    11,           1,         3,           8,           6

#9 neighbours
#LBP    grid_size     uniform     range     neighbours   neighbour_shape
job:0 -    11,           1,         1,           9,           1
job:0 -    11,           1,         1,           9,           2
job:0 -    11,           1,         1,           9,           3
job:0 -    11,           1,         1,           9,           4
job:0 -    11,           1,         1,           9,           5
job:0 -    11,           1,         1,           9,           6

job:0 -    11,           1,         2,           9,           1
job:0 -    11,           1,         2,           9,           2
job:0 -    11,           1,         2,           9,           3
job:0 -    11,           1,         2,           9,           4
job:0 -    11,           1,         2,           9,           5
job:0 -    11,           1,         2,           9,           6

job:0 -    11,           1,         3,           9,           1
job:0 -    11,           1,         3,           9,           2
job:0 -    11,           1,         3,           9,           3
job:0 -    11,           1,         3,           9,           4
job:0 -    11,           1,         3,           9,           5
job:0 -    11,           1,         3,           9,           6

#10 neighbours
#LBP    grid_size     uniform     range     neighbours   neighbour_shape
job:0 -    11,           1,         1,           10,           1
job:0 -    11,           1,         1,           10,           2
job:0 -    11,           1,         1,           10,           3
job:0 -    11,           1,         1,           10,           4
job:0 -    11,           1,         1,           10,           5
job:0 -    11,           1,         1,           10,           6

job:0 -    11,           1,         2,           10,           1
job:0 -    11,           1,         2,           10,           2
job:0 -    11,           1,         2,           10,           3
job:0 -    11,           1,         2,           10,           4
job:0 -    11,           1,         2,           10,           5
job:0 -    11,           1,         2,           10,           6

job:0 -    11,           1,         3,           10,           1
job:0 -    11,           1,         3,           10,           2
job:0 -    11,           1,         3,           10,           3
job:0 -    11,           1,         3,           10,           4
job:0 -    11,           1,         3,           10,           5
